🚀 作业开始: assembly_psoja_76
⏰ 开始时间: 2026-01-20 14:14:25
📍 执行命令: bash 13.所有样品批量处理/N2-8.sh
==========================================
2026-01-20 14:14:25.976 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:25.977 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:26.110 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:26.110 - INFO -   样本名称|Sample Name: N2-8
2026-01-20 14:14:26.110 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:26.110 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:26.110 - INFO -   线程数|Threads: 64
2026-01-20 14:14:26.110 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-01-20 14:14:26.110 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:26.110 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.110 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:26.111 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:26.111 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
2026-01-20 19:36:32.907 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/N2-8_RagTag_scaffolded.fa
2026-01-20 19:36:32.907 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/N2-8_RagTag_unscaffolded.fa
2026-01-20 19:36:40.390 - INFO - ============================================================
2026-01-20 19:36:40.390 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:36:40.390 - INFO - ============================================================
2026-01-20 19:36:40.390 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:36:40.390 - INFO - ==================================================
2026-01-20 19:36:40.390 - INFO - ============================================================
2026-01-20 19:36:40.390 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:36:40.390 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:36:40.390 - INFO - ============================================================
2026-01-20 19:36:40.415 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:36:40.415 - INFO - ============================================================
2026-01-20 19:36:40.415 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:36:40.415 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:36:40.415 - INFO - ============================================================
2026-01-20 19:36:41.324 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:36:41.324 - INFO - ============================================================
2026-01-20 19:36:41.324 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:36:41.324 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:36:41.324 - INFO - ============================================================
2026-01-20 19:36:41.325 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:36:41.325 - INFO - ============================================================
2026-01-20 19:36:41.325 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:36:41.325 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:36:41.325 - INFO - ============================================================
2026-01-20 19:36:41.340 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:36:41.340 - INFO - ============================================================
2026-01-20 19:36:41.340 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:36:41.340 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:36:41.340 - INFO - ============================================================
2026-01-20 19:36:41.393 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:36:41.393 - INFO - ============================================================
2026-01-20 19:36:41.393 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:36:41.393 - INFO - 命令内容|Command: which syri
2026-01-20 19:36:41.393 - INFO - ============================================================
2026-01-20 19:36:41.422 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:36:41.422 - INFO - ============================================================
2026-01-20 19:36:41.422 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:36:41.422 - INFO - 命令内容|Command: which convert
2026-01-20 19:36:41.422 - INFO - ============================================================
2026-01-20 19:36:41.423 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:36:41.423 - INFO - ==================================================
2026-01-20 19:36:41.424 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:36:41.460 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:36:41.460 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:36:41.460 - INFO - bash ./check_environment.sh
2026-01-20 19:36:41.460 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:36:41.460 - INFO - ============================================================
2026-01-20 19:36:41.460 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:36:41.460 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:36:41.460 - INFO - 文件|File: 04.ragtag/N2-8/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 19:36:41.460 - INFO - ============================================================
2026-01-20 19:36:41.460 - INFO - ============================================================
2026-01-20 19:36:41.460 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:36:41.460 - INFO - 描述|Description: 添加基因组: N2-8_RagTag_scaffolded
2026-01-20 19:36:41.460 - INFO - 文件|File: 04.ragtag/N2-8/hifiasm/N2-8_RagTag_scaffolded.fa
2026-01-20 19:36:41.460 - INFO - ============================================================
2026-01-20 19:36:41.460 - INFO - ============================================================
2026-01-20 19:36:41.460 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:36:41.460 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:36:41.460 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:36:41.460 - INFO - ============================================================
2026-01-20 19:36:41.460 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:36:41.461 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N2-8/hifiasm/共线性/data_processing_steps.sh
2026-01-20 19:36:41.461 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:36:41.461 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:36:41.461 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N2-8_RagTag_scaffolded 的所有染色体
2026-01-20 19:36:41.461 - INFO - ============================================================
2026-01-20 19:36:41.461 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:36:41.461 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:36:41.461 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/N2-8_RagTag_scaffolded.fa
2026-01-20 19:36:41.461 - INFO - ============================================================
2026-01-20 19:36:41.759 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:36:41.759 - INFO - ============================================================
2026-01-20 19:36:41.759 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:36:41.759 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:36:41.759 - INFO - ============================================================
2026-01-20 19:36:41.759 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:36:41.759 - INFO - ============================================================
2026-01-20 19:36:41.759 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:36:41.759 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:36:41.759 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:36:41.759 - INFO - ============================================================
2026-01-20 19:36:42.043 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:36:42.043 - INFO - ============================================================
2026-01-20 19:36:42.043 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:36:42.043 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:36:42.043 - INFO - ============================================================
2026-01-20 19:36:42.044 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:36:42.044 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:36:42.044 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:36:42.044 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:36:42.044 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:36:42.044 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:36:42.046 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:36:42.047 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:36:45.787 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N2-8/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:36:45.787 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N2-8/hifiasm/共线性/regenerate_config.sh
2026-01-20 19:36:45.787 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N2-8/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 19:36:45.787 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N2-8/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 19:36:45.791 - INFO - ==================================================
2026-01-20 19:36:45.791 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:36:45.791 - INFO - ==================================================
2026-01-20 19:36:45.791 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:36:45.791 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:36:45.791 - INFO -  开始比对|Starting alignment: N2-8_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:36:45.792 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N2-8_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:36:45.792 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/共线性/Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:36:45.792 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/共线性/Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:36:45.792 - INFO - ================================================================================
2026-01-20 19:36:45.792 - INFO - 执行命令|Executing command:  Minimap2比对: N2-8_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:36:45.792 - INFO - 工作目录|Working directory: 04.ragtag/N2-8/hifiasm/共线性
2026-01-20 19:36:45.792 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/N2-8_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/共线性/Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 19:36:45.792 - INFO - ================================================================================
2026-01-20 19:37:28.897 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/共线性/Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 19:37:28.899 - INFO - ================================================================================
2026-01-20 19:37:28.899 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 19:37:28.899 - INFO - 工作目录|Working directory: 04.ragtag/N2-8/hifiasm/共线性
2026-01-20 19:37:28.899 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 19:37:28.899 - INFO - ================================================================================
2026-01-20 19:37:28.899 - INFO - ================================================================================
2026-01-20 19:37:28.899 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:37:28.899 - INFO - 工作目录|Working directory: 04.ragtag/N2-8/hifiasm/共线性
2026-01-20 19:37:28.899 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 19:37:28.899 - INFO - ================================================================================
2026-01-20 19:37:28.980 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/共线性/Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:37:28.981 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N2-8/hifiasm/共线性/alignment_commands_N2-8_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:37:28.981 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 19:37:28.981 - INFO - bash 04.ragtag/N2-8/hifiasm/共线性/alignment_commands_N2-8_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 19:37:28.981 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/共线性/Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:37:28.981 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N2-8_RagTag_scaffolded_N2-8_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 19:37:28.981 - INFO - ==================================================
2026-01-20 19:37:28.981 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 19:37:28.981 - INFO - ==================================================
2026-01-20 19:37:28.981 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 19:37:28.981 - INFO - ============================================================
2026-01-20 19:37:28.981 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 19:37:28.981 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 19:37:28.981 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/N2-8_RagTag_scaffolded.fa
2026-01-20 19:37:28.981 - INFO - ============================================================
2026-01-20 19:37:28.981 - INFO - ============================================================
2026-01-20 19:37:28.981 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:37:28.981 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:37:28.981 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N2-8/hifiasm/N2-8_RagTag_scaffolded.fa
2026-01-20 19:37:28.981 - INFO - ============================================================
2026-01-20 19:37:29.255 - INFO -  发现 12 条染色体|Found 12 chromosomes
