🚀 作业开始: hifiasm_psoja_64
⏰ 开始时间: 2026-02-04 14:14:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-23.sh
==========================================
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:14.868 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:14.868 - INFO -   样本名称|Sample Name: K2-23
2026-02-04 14:14:14.868 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:14.868 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:14.868 - INFO -   线程数|Threads: 64
2026-02-04 14:14:14.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-02-04 14:14:14.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:14.868 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-23
2026-02-04 14:14:14.868 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:14.868 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:14.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:14.868 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:14.868 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:14.868 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
2026-02-04 17:22:46.379 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:22:46.379 - INFO -   总contig数|Total contigs: 781
2026-02-04 17:22:46.380 - INFO -   平均reads数/contig|Avg reads/contig: 52.1
2026-02-04 17:22:46.380 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:22:46.380 - INFO -   最多reads数|Max reads: 5,087
2026-02-04 17:22:46.380 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.p_ctg.contig_reads.tsv
2026-02-04 17:22:46.380 - INFO - ============================================================
2026-02-04 17:22:46.380 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:22:46.380 - INFO - ============================================================
2026-02-04 17:22:46.380 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:22:46.380 - INFO - 处理|Processing: K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:22:46.380 - INFO - ============================================================
2026-02-04 17:22:46.380 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:22:46.380 - INFO - ============================================================
2026-02-04 17:22:46.380 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:22:46.948 - INFO -   共处理|Total alignments processed: 39,782
2026-02-04 17:22:46.949 - INFO -   共发现|Total contigs found: 783
2026-02-04 17:22:46.949 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:22:46.954 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:22:46.954 - INFO -   总contig数|Total contigs: 783
2026-02-04 17:22:46.955 - INFO -   平均reads数/contig|Avg reads/contig: 50.8
2026-02-04 17:22:46.955 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:22:46.955 - INFO -   最多reads数|Max reads: 5,087
2026-02-04 17:22:46.955 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:22:46.955 - INFO - ============================================================
2026-02-04 17:22:46.955 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:22:46.955 - INFO - ============================================================
2026-02-04 17:22:46.955 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:22:46.955 - INFO - 处理|Processing: K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:22:46.955 - INFO - ============================================================
2026-02-04 17:22:46.955 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:22:46.955 - INFO - ============================================================
2026-02-04 17:22:46.955 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:22:47.269 - INFO -   共处理|Total alignments processed: 22,859
2026-02-04 17:22:47.269 - INFO -   共发现|Total contigs found: 123
2026-02-04 17:22:47.269 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:22:47.272 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:22:47.272 - INFO -   总contig数|Total contigs: 123
2026-02-04 17:22:47.272 - INFO -   平均reads数/contig|Avg reads/contig: 185.8
2026-02-04 17:22:47.272 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:22:47.272 - INFO -   最多reads数|Max reads: 4,705
2026-02-04 17:22:47.272 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:22:47.272 - INFO - ============================================================
2026-02-04 17:22:47.272 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:22:47.272 - INFO - ============================================================
2026-02-04 17:22:47.272 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:22:47.272 - INFO - ============================================================
2026-02-04 17:22:47.272 - INFO - ================================================================================
2026-02-04 17:22:47.272 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 17:22:47.272 - INFO - ================================================================================
2026-02-04 17:22:47.272 - INFO - ================================================================================
2026-02-04 17:22:47.272 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 17:22:47.272 - INFO - ================================================================================
2026-02-04 17:22:47.273 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 17:22:47.873 - INFO - ================================================================================
2026-02-04 17:22:47.873 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 17:22:47.873 - INFO - ================================================================================
2026-02-04 17:22:47.873 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 17:22:47.873 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:22:48.183 - INFO - BWA 可用|BWA available: [main]
2026-02-04 17:22:48.963 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 17:22:48.963 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 17:22:48.963 - INFO - 检查基因组索引|Checking genome index
2026-02-04 17:22:48.963 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 17:22:48.963 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 17:22:48.963 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 17:22:48.963 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.primary.fa
2026-02-04 17:24:03.171 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:24:03.171 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 17:24:03.171 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 17:24:03.171 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 17:24:03.171 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-23
2026-02-04 17:24:03.171 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 17:24:03.172 - INFO - 找到样品|Found sample: K2-23
2026-02-04 17:24:03.172 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 17:24:03.172 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 17:24:03.172 - INFO - ================================================================================
2026-02-04 17:24:03.172 - INFO - 处理样品 1/1: K2-23|Processing sample 1/1: K2-23
2026-02-04 17:24:03.172 - INFO - ================================================================================
2026-02-04 17:24:03.172 - INFO - 开始比对样品|Starting alignment for sample: K2-23
2026-02-04 17:24:03.172 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: K2-23
2026-02-04 17:24:03.172 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:K2-23\tSM:K2-23\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-23/K2-23_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-23/K2-23_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.sam
2026-02-04 17:29:18.519 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:29:18.519 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 17:29:18.519 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.sam
2026-02-04 17:29:43.060 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:29:43.061 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 17:29:43.061 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.raw.bam
2026-02-04 17:30:15.088 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:30:15.089 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 17:30:15.137 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.bam
2026-02-04 17:30:17.081 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:30:17.081 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 17:30:17.082 - INFO - 已删除SAM文件|Removed SAM file: K2-23.sam
2026-02-04 17:30:17.082 - INFO - 已删除原始BAM|Removed raw BAM: K2-23.raw.bam
2026-02-04 17:30:17.082 - INFO - 样品比对完成|Sample alignment completed: K2-23
2026-02-04 17:30:17.082 - INFO - 生成比对统计|Generating alignment statistics: K2-23
2026-02-04 17:30:17.082 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: K2-23
2026-02-04 17:30:17.082 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/stats/K2-23.flagstat.txt
2026-02-04 17:30:30.672 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:30:30.672 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: K2-23
2026-02-04 17:30:30.672 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/stats/K2-23.stats.txt
2026-02-04 17:31:39.301 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:31:39.301 - INFO - 统计生成完成|Statistics generation completed: K2-23
2026-02-04 17:31:39.301 - INFO - 开始覆盖度分析|Starting coverage analysis: K2-23
2026-02-04 17:31:39.301 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: K2-23
2026-02-04 17:31:39.301 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/coverage/K2-23.depth.txt
2026-02-04 17:31:58.597 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:31:58.597 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 17:31:58.597 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 17:31:58.597 - INFO -    步长|Step size: 100,000 bp
2026-02-04 17:33:31.179 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 17:33:31.180 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/windows/K2-23.window.bed
2026-02-04 17:33:31.180 - INFO - 覆盖度分析完成|Coverage analysis completed: K2-23
2026-02-04 17:33:31.180 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 17:33:31.180 - INFO - 生成汇总报告|Generating summary report
2026-02-04 17:33:31.180 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 17:33:31.180 - INFO - ================================================================================
2026-02-04 17:33:31.180 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 17:33:31.180 - INFO - ================================================================================
2026-02-04 17:33:31.180 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 17:33:31.180 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment
2026-02-04 17:33:31.186 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment
2026-02-04 17:33:31.186 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 17:33:31.268 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/01.bwa_alignment/bam/K2-23.bam
2026-02-04 17:33:31.314 - INFO - ============================================================
2026-02-04 17:33:31.314 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 17:33:31.314 - INFO - ============================================================
2026-02-04 17:33:31.332 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 17:33:31.332 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 17:33:31.332 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 17:33:31.332 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 17:34:23.530 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/02.coverage_filter/K2-23_coverage.txt
2026-02-04 17:34:23.530 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 17:34:23.530 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 17:34:23.530 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:34:23.680 - INFO - 高质量序列|High quality sequences: 28
2026-02-04 17:34:23.680 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:34:23.685 - INFO - 中等质量序列|Medium quality sequences: 333
2026-02-04 17:34:23.685 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:34:23.690 - INFO - 低质量序列|Low quality sequences: 420
2026-02-04 17:34:23.691 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 17:34:23.691 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 17:34:23.691 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 17:34:24.565 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:34:24.688 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:34:24.815 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 17:34:24.815 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 17:34:24.815 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 17:34:25.168 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 17:34:25.293 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 17:34:25.316 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 17:34:25.339 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 17:34:25.367 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/02.coverage_filter/K2-23_report.txt
2026-02-04 17:34:25.367 - INFO - ============================================================
2026-02-04 17:34:25.367 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 17:34:25.367 - INFO - ============================================================
2026-02-04 17:34:25.367 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/02.coverage_filter/K2-23_high_quality.list
2026-02-04 17:34:25.367 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 17:34:25.385 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 17:34:25.385 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/02.coverage_filter/K2-23_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 17:34:25.620 - INFO - 找到|Found 35917 个高质量reads|high-quality reads
2026-02-04 17:34:25.620 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
