🚀 作业开始: hifiasm_psoja_93
⏰ 开始时间: 2026-02-04 14:16:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-6.sh
==========================================
2026-02-04 14:16:44.222 - INFO - ================================================================================
2026-02-04 14:16:44.222 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:44.223 - INFO - ================================================================================
2026-02-04 14:16:44.223 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:44.360 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:44.360 - INFO -   样本名称|Sample Name: N8-6
2026-02-04 14:16:44.360 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:44.360 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:44.360 - INFO -   线程数|Threads: 64
2026-02-04 14:16:44.360 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-02-04 14:16:44.360 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:44.360 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-6
2026-02-04 14:16:44.360 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:44.360 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:44.360 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:44.360 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:44.360 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:44.361 - INFO - ================================================================================
2026-02-04 14:16:44.361 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:44.361 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
2026-02-04 18:09:58.864 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:09:58.864 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:09:58.864 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-6.bp.hap1.p_ctg.gfa
2026-02-04 18:09:58.864 - INFO - 转换|Converting: N8-6.bp.hap1.p_ctg.gfa -> N8-6.hap1.fa
2026-02-04 18:09:58.865 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/01.raw_output/N8-6.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.hap1.fa
2026-02-04 18:09:59.020 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:09:59.468 - INFO - 转换成功|Successfully converted: N8-6.hap1.fa
2026-02-04 18:09:59.468 - INFO - 序列数|Sequences: 22
2026-02-04 18:09:59.468 - INFO - 总长度|Total length: 60,537,889 bp
2026-02-04 18:09:59.468 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-6.bp.hap2.p_ctg.gfa
2026-02-04 18:09:59.468 - INFO - 转换|Converting: N8-6.bp.hap2.p_ctg.gfa -> N8-6.hap2.fa
2026-02-04 18:09:59.468 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/01.raw_output/N8-6.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.hap2.fa
2026-02-04 18:09:59.596 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:10:00.004 - INFO - 转换成功|Successfully converted: N8-6.hap2.fa
2026-02-04 18:10:00.004 - INFO - 序列数|Sequences: 22
2026-02-04 18:10:00.004 - INFO - 总长度|Total length: 54,831,495 bp
2026-02-04 18:10:00.004 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-6.bp.p_ctg.gfa
2026-02-04 18:10:00.004 - INFO - 转换|Converting: N8-6.bp.p_ctg.gfa -> N8-6.primary.fa
2026-02-04 18:10:00.004 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/01.raw_output/N8-6.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.primary.fa
2026-02-04 18:10:00.222 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:10:00.863 - INFO - 转换成功|Successfully converted: N8-6.primary.fa
2026-02-04 18:10:00.863 - INFO - 序列数|Sequences: 21
2026-02-04 18:10:00.863 - INFO - 总长度|Total length: 84,354,920 bp
2026-02-04 18:10:00.863 - WARNING - 文件不存在|File not found: N8-6.a_ctg.gfa
2026-02-04 18:10:00.863 - INFO - ============================================================
2026-02-04 18:10:00.863 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:10:00.863 - INFO - ============================================================
2026-02-04 18:10:00.863 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-6.bp.p_ctg.gfa
2026-02-04 18:10:00.863 - INFO - 处理|Processing: N8-6.bp.p_ctg.gfa
2026-02-04 18:10:00.863 - INFO - ============================================================
2026-02-04 18:10:00.863 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:10:00.863 - INFO - ============================================================
2026-02-04 18:10:00.863 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/01.raw_output/N8-6.bp.p_ctg.gfa
2026-02-04 18:10:02.300 - INFO -   共处理|Total alignments processed: 53,784
2026-02-04 18:10:02.301 - INFO -   共发现|Total contigs found: 21
2026-02-04 18:10:02.301 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.p_ctg.contig_reads.tsv
2026-02-04 18:10:02.307 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:10:02.307 - INFO -   总contig数|Total contigs: 21
2026-02-04 18:10:02.307 - INFO -   平均reads数/contig|Avg reads/contig: 2561.1
2026-02-04 18:10:02.348 - INFO -   最少reads数|Min reads: 9
2026-02-04 18:10:02.348 - INFO -   最多reads数|Max reads: 8,049
2026-02-04 18:10:02.348 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.p_ctg.contig_reads.tsv
2026-02-04 18:10:02.348 - INFO - ============================================================
2026-02-04 18:10:02.348 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:10:02.348 - INFO - ============================================================
2026-02-04 18:10:02.348 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-6.bp.hap1.p_ctg.gfa
2026-02-04 18:10:02.349 - INFO - 处理|Processing: N8-6.bp.hap1.p_ctg.gfa
2026-02-04 18:10:02.349 - INFO - ============================================================
2026-02-04 18:10:02.349 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:10:02.349 - INFO - ============================================================
2026-02-04 18:10:02.349 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/01.raw_output/N8-6.bp.hap1.p_ctg.gfa
2026-02-04 18:10:03.149 - INFO -   共处理|Total alignments processed: 38,352
2026-02-04 18:10:03.150 - INFO -   共发现|Total contigs found: 22
2026-02-04 18:10:03.150 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:10:03.154 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:10:03.155 - INFO -   总contig数|Total contigs: 22
2026-02-04 18:10:03.155 - INFO -   平均reads数/contig|Avg reads/contig: 1743.3
2026-02-04 18:10:03.155 - INFO -   最少reads数|Min reads: 5
2026-02-04 18:10:03.155 - INFO -   最多reads数|Max reads: 7,290
2026-02-04 18:10:03.155 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:10:03.155 - INFO - ============================================================
2026-02-04 18:10:03.155 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:10:03.155 - INFO - ============================================================
2026-02-04 18:10:03.155 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-6.bp.hap2.p_ctg.gfa
2026-02-04 18:10:03.155 - INFO - 处理|Processing: N8-6.bp.hap2.p_ctg.gfa
2026-02-04 18:10:03.155 - INFO - ============================================================
2026-02-04 18:10:03.155 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:10:03.155 - INFO - ============================================================
2026-02-04 18:10:03.155 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/01.raw_output/N8-6.bp.hap2.p_ctg.gfa
2026-02-04 18:10:03.928 - INFO -   共处理|Total alignments processed: 34,759
2026-02-04 18:10:03.928 - INFO -   共发现|Total contigs found: 22
2026-02-04 18:10:03.928 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:10:03.933 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:10:03.933 - INFO -   总contig数|Total contigs: 22
2026-02-04 18:10:03.933 - INFO -   平均reads数/contig|Avg reads/contig: 1580.0
2026-02-04 18:10:03.933 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:10:03.933 - INFO -   最多reads数|Max reads: 7,177
2026-02-04 18:10:03.933 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:10:03.933 - INFO - ============================================================
2026-02-04 18:10:03.933 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:10:03.933 - INFO - ============================================================
2026-02-04 18:10:03.934 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:10:03.934 - INFO - ============================================================
2026-02-04 18:10:03.934 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:10:03.934 - INFO -   ✓ N8-6.primary.fa (81.8 MB)
2026-02-04 18:10:03.934 - INFO -   ✓ N8-6.hap1.fa (58.7 MB)
2026-02-04 18:10:03.934 - INFO -   ✓ N8-6.hap2.fa (53.2 MB)
2026-02-04 18:10:03.934 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:10:03.934 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:10:03.934 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:10:03.934 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly
2026-02-04 18:10:03.934 - INFO - ================================================================================
2026-02-04 18:10:03.934 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:10:03.934 - INFO - ================================================================================
2026-02-04 18:10:05.089 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/04.statistics/N8-6_assembly_statistics.txt
2026-02-04 18:10:05.089 - INFO - ================================================================================
2026-02-04 18:10:05.089 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:10:05.089 - INFO - ================================================================================
2026-02-04 18:10:05.089 - INFO - 总耗时|Total Duration: 13999 秒
2026-02-04 18:10:05.089 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:10:05.089 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:10:05.089 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N8-6.hap1.p_ctg.gfa
   │   ├──  N8-6.hap2.p_ctg.gfa
   │   ├──  N8-6.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N8-6.hap1.fa
   │   ├──  N8-6.hap2.fa
   │   ├──  N8-6.primary.fa
   │   ├──  N8-6.alternate.fa
   │   ├──  N8-6.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N8-6.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-6.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N8-6.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N8-6_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N8-6_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N8-6.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N8-6_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:10:05.090 - INFO -  下一步建议|Next Steps:
2026-02-04 18:10:05.090 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:10:05.090 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/N8-6.polished.fa
2026-02-04 18:10:05.090 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:10:05.090 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:10:05.090 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:10:05.090 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:10:06.083 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-6
2026-02-04 18:10:06.083 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:10:06.083 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:10:06.083 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.primary.fa
2026-02-04 18:10:06.083 - INFO - 样品名称|Sample name: N8-6
2026-02-04 18:10:06.083 - INFO - 线程数|Threads: 12
2026-02-04 18:10:06.083 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:10:06.083 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.ngs_polish/04.reassembly/02.fasta/N8-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-6
2026-02-04 18:10:53.365 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:10:53.365 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:10:53.365 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:10:54.378 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 11条序列|sequences
2026-02-04 18:10:54.379 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 6条序列|sequences
2026-02-04 18:10:54.379 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:10:54.380 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:10:54.382 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:10:54.382 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-6/N8-6_RagTag_scaffolded.fa
2026-02-04 18:10:54.382 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-6/N8-6_RagTag_unscaffolded.fa
2026-02-04 18:11:02.757 - INFO - ============================================================
2026-02-04 18:11:02.757 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:11:02.757 - INFO - ============================================================
2026-02-04 18:11:02.757 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:11:02.757 - INFO - ==================================================
2026-02-04 18:11:02.757 - INFO - ============================================================
2026-02-04 18:11:02.757 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:11:02.757 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:11:02.757 - INFO - ============================================================
2026-02-04 18:11:02.762 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:11:02.762 - INFO - ============================================================
2026-02-04 18:11:02.762 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:11:02.762 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:11:02.762 - INFO - ============================================================
2026-02-04 18:11:04.103 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:11:04.103 - INFO - ============================================================
2026-02-04 18:11:04.103 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:11:04.103 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:11:04.103 - INFO - ============================================================
2026-02-04 18:11:04.106 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:11:04.106 - INFO - ============================================================
2026-02-04 18:11:04.106 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:11:04.106 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:11:04.106 - INFO - ============================================================
2026-02-04 18:11:04.109 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:11:04.109 - INFO - ============================================================
2026-02-04 18:11:04.109 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:11:04.109 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:11:04.109 - INFO - ============================================================
2026-02-04 18:11:04.113 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:11:04.113 - INFO - ============================================================
2026-02-04 18:11:04.113 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:11:04.113 - INFO - 命令内容|Command: which syri
2026-02-04 18:11:04.113 - INFO - ============================================================
2026-02-04 18:11:04.116 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 18:11:04.116 - INFO - ============================================================
2026-02-04 18:11:04.116 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 18:11:04.116 - INFO - 命令内容|Command: which convert
2026-02-04 18:11:04.116 - INFO - ============================================================
2026-02-04 18:11:04.117 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 18:11:04.117 - INFO - ==================================================
2026-02-04 18:11:04.117 - INFO -  环境检查通过|Environment check passed
2026-02-04 18:11:04.302 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 18:11:04.302 - INFO -  您可以使用以下命令检查环境:
2026-02-04 18:11:04.302 - INFO - bash ./check_environment.sh
2026-02-04 18:11:04.302 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 18:11:04.302 - INFO - ============================================================
2026-02-04 18:11:04.302 - INFO - 数据处理步骤|Data processing step: read_sample_map
