🚀 作业开始: assembly_psoja_51
⏰ 开始时间: 2026-01-20 14:12:18
📍 执行命令: bash 13.所有样品批量处理/D2-16.sh
==========================================
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:18.312 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:18.312 - INFO -   样本名称|Sample Name: D2-16
2026-01-20 14:12:18.312 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:18.312 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:18.312 - INFO -   线程数|Threads: 64
2026-01-20 14:12:18.312 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 14:12:18.312 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:18.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:18.313 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
2026-01-20 18:45:40.259 - INFO - 转换成功|Successfully converted: D2-16.hap1.fa
2026-01-20 18:45:40.259 - INFO - 序列数|Sequences: 812
2026-01-20 18:45:40.259 - INFO - 总长度|Total length: 59,710,574 bp
2026-01-20 18:45:40.259 - INFO - 转换|Converting: D2-16.bp.hap2.p_ctg.gfa -> D2-16.hap2.fa
2026-01-20 18:45:40.259 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/01.raw_output/D2-16.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/D2-16.hap2.fa
2026-01-20 18:45:40.866 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:45:42.595 - INFO - 转换成功|Successfully converted: D2-16.hap2.fa
2026-01-20 18:45:42.595 - INFO - 序列数|Sequences: 138
2026-01-20 18:45:42.597 - INFO - 总长度|Total length: 83,055,196 bp
2026-01-20 18:45:42.597 - INFO - 转换|Converting: D2-16.bp.p_ctg.gfa -> D2-16.primary.fa
2026-01-20 18:45:42.597 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/01.raw_output/D2-16.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/D2-16.primary.fa
2026-01-20 18:45:42.861 - INFO - 命令执行成功|Command executed successfully
2026-01-20 18:45:43.696 - INFO - 转换成功|Successfully converted: D2-16.primary.fa
2026-01-20 18:45:43.696 - INFO - 序列数|Sequences: 781
2026-01-20 18:45:43.696 - INFO - 总长度|Total length: 125,719,597 bp
2026-01-20 18:45:43.696 - WARNING - 文件不存在|File not found: D2-16.bp.a_ctg.gfa
2026-01-20 18:45:43.696 - INFO - ============================================================
2026-01-20 18:45:43.696 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 18:45:43.696 - INFO - ============================================================
2026-01-20 18:45:43.696 - INFO - 处理|Processing: D2-16.bp.p_ctg.gfa
2026-01-20 18:45:43.696 - INFO - ============================================================
2026-01-20 18:45:43.696 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:45:43.696 - INFO - ============================================================
2026-01-20 18:45:43.696 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/01.raw_output/D2-16.bp.p_ctg.gfa
2026-01-20 18:45:44.291 - INFO -   共处理|Total alignments processed: 42,523
2026-01-20 18:45:44.291 - INFO -   共发现|Total contigs found: 781
2026-01-20 18:45:44.291 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:45:44.296 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:45:44.297 - INFO -   总contig数|Total contigs: 781
2026-01-20 18:45:44.297 - INFO -   平均reads数/contig|Avg reads/contig: 54.4
2026-01-20 18:45:44.297 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:45:44.297 - INFO -   最多reads数|Max reads: 5,465
2026-01-20 18:45:44.297 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 18:45:44.297 - INFO - ============================================================
2026-01-20 18:45:44.297 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:45:44.297 - INFO - ============================================================
2026-01-20 18:45:44.297 - INFO - 处理|Processing: D2-16.bp.hap1.p_ctg.gfa
2026-01-20 18:45:44.297 - INFO - ============================================================
2026-01-20 18:45:44.297 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:45:44.297 - INFO - ============================================================
2026-01-20 18:45:44.297 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/01.raw_output/D2-16.bp.hap1.p_ctg.gfa
2026-01-20 18:45:44.403 - INFO -   共处理|Total alignments processed: 13,165
2026-01-20 18:45:44.403 - INFO -   共发现|Total contigs found: 812
2026-01-20 18:45:44.403 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:45:44.405 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:45:44.405 - INFO -   总contig数|Total contigs: 812
2026-01-20 18:45:44.405 - INFO -   平均reads数/contig|Avg reads/contig: 16.2
2026-01-20 18:45:44.405 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:45:44.405 - INFO -   最多reads数|Max reads: 2,505
2026-01-20 18:45:44.405 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 18:45:44.405 - INFO - ============================================================
2026-01-20 18:45:44.405 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:45:44.405 - INFO - ============================================================
2026-01-20 18:45:44.406 - INFO - 处理|Processing: D2-16.bp.hap2.p_ctg.gfa
2026-01-20 18:45:44.406 - INFO - ============================================================
2026-01-20 18:45:44.406 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 18:45:44.406 - INFO - ============================================================
2026-01-20 18:45:44.406 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/01.raw_output/D2-16.bp.hap2.p_ctg.gfa
2026-01-20 18:45:44.848 - INFO -   共处理|Total alignments processed: 34,438
2026-01-20 18:45:44.848 - INFO -   共发现|Total contigs found: 138
2026-01-20 18:45:44.848 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:45:44.852 - INFO - 映射统计|Mapping statistics:
2026-01-20 18:45:44.852 - INFO -   总contig数|Total contigs: 138
2026-01-20 18:45:44.852 - INFO -   平均reads数/contig|Avg reads/contig: 249.6
2026-01-20 18:45:44.852 - INFO -   最少reads数|Min reads: 2
2026-01-20 18:45:44.852 - INFO -   最多reads数|Max reads: 4,943
2026-01-20 18:45:44.852 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 18:45:44.853 - INFO - ============================================================
2026-01-20 18:45:44.853 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 18:45:44.853 - INFO - ============================================================
2026-01-20 18:45:44.853 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-20 18:45:44.853 - INFO - ============================================================
2026-01-20 18:45:45.694 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/04.statistics/D2-16_assembly_statistics.txt
2026-01-20 18:45:45.694 - INFO - ================================================================================
2026-01-20 18:45:45.694 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 18:45:45.694 - INFO - ================================================================================
2026-01-20 18:45:45.694 - INFO - 总耗时|Total Duration: 16406 秒
2026-01-20 18:45:45.694 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-20 18:45:45.694 - INFO - 输出文件结构|Output File Structure:
2026-01-20 18:45:45.694 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  D2-16.bp.hap1.p_ctg.gfa
   │   ├──  D2-16.bp.hap2.p_ctg.gfa
   │   ├──  D2-16.bp.p_ctg.gfa
   │   ├──  D2-16.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  D2-16.hap1.fa
   │   ├──  D2-16.hap2.fa
   │   ├──  D2-16.primary.fa
   │   ├──  D2-16.alternate.fa
   │   ├──  D2-16.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  D2-16.hap1.p_ctg.contig_reads.tsv
   │   └──  D2-16.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  D2-16_assembly_statistics.txt
        
2026-01-20 18:45:45.695 - INFO -  下一步建议|Next Steps:
2026-01-20 18:45:45.695 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 18:45:45.695 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 18:45:45.695 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 18:45:45.695 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 18:45:46.243 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hifiasm
2026-01-20 18:45:46.243 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 18:45:46.243 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:45:46.243 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/D2-16.primary.fa
2026-01-20 18:45:46.243 - INFO - 样品名称|Sample name: D2-16
2026-01-20 18:45:46.243 - INFO - 线程数|Threads: 12
2026-01-20 18:45:46.243 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 18:45:46.247 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/02.fasta/D2-16.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hifiasm
2026-01-20 18:46:27.148 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 18:46:27.148 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 18:46:27.148 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 18:46:27.413 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 18:46:27.485 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 760条序列|sequences
2026-01-20 18:46:27.485 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 18:46:27.487 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 18:46:27.487 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 18:46:27.487 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hifiasm/D2-16_RagTag_scaffolded.fa
2026-01-20 18:46:27.487 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hifiasm/D2-16_RagTag_unscaffolded.fa
2026-01-20 18:46:38.678 - INFO - ============================================================
2026-01-20 18:46:38.678 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 18:46:38.678 - INFO - ============================================================
2026-01-20 18:46:38.678 - INFO -  开始环境检查|Starting environment check
2026-01-20 18:46:38.678 - INFO - ==================================================
2026-01-20 18:46:38.678 - INFO - ============================================================
2026-01-20 18:46:38.678 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 18:46:38.678 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 18:46:38.678 - INFO - ============================================================
2026-01-20 18:46:38.691 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 18:46:38.691 - INFO - ============================================================
2026-01-20 18:46:38.691 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 18:46:38.691 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:46:38.691 - INFO - ============================================================
2026-01-20 18:46:39.459 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 18:46:39.459 - INFO - ============================================================
2026-01-20 18:46:39.459 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 18:46:39.459 - INFO - 命令内容|Command: which minimap2
2026-01-20 18:46:39.459 - INFO - ============================================================
2026-01-20 18:46:39.460 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 18:46:39.460 - INFO - ============================================================
2026-01-20 18:46:39.460 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 18:46:39.460 - INFO - 命令内容|Command: which nucmer
2026-01-20 18:46:39.460 - INFO - ============================================================
2026-01-20 18:46:39.524 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 18:46:39.524 - INFO - ============================================================
2026-01-20 18:46:39.524 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 18:46:39.524 - INFO - 命令内容|Command: which show-coords
2026-01-20 18:46:39.539 - INFO - ============================================================
2026-01-20 18:46:39.597 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 18:46:39.597 - INFO - ============================================================
2026-01-20 18:46:39.597 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 18:46:39.597 - INFO - 命令内容|Command: which syri
2026-01-20 18:46:39.597 - INFO - ============================================================
2026-01-20 18:46:39.675 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:46:39.676 - INFO - ============================================================
2026-01-20 18:46:39.676 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:46:39.676 - INFO - 命令内容|Command: which convert
2026-01-20 18:46:39.676 - INFO - ============================================================
2026-01-20 18:46:39.677 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:46:39.677 - INFO - ==================================================
2026-01-20 18:46:39.677 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:46:39.692 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:46:39.692 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:46:39.692 - INFO - bash ./check_environment.sh
2026-01-20 18:46:39.692 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:46:39.692 - INFO - ============================================================
2026-01-20 18:46:39.692 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:46:39.692 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:46:39.692 - INFO - 文件|File: 04.ragtag/D2-16/hifiasm/共线性/.temp_sample_map.txt
