🚀 作业开始: hifiasm_psoja_5
⏰ 开始时间: 2026-02-04 14:09:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-2.sh
==========================================
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:11.760 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:11.760 - INFO -   样本名称|Sample Name: A1-2
2026-02-04 14:09:11.760 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:11.760 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:11.760 - INFO -   线程数|Threads: 64
2026-02-04 14:09:11.760 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-02-04 14:09:11.760 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:11.760 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2
2026-02-04 14:09:11.760 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:11.760 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:11.760 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:11.760 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:11.761 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:11.761 - INFO - ================================================================================
2026-02-04 14:09:11.761 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:11.761 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
2026-02-04 17:40:06.431 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 17:40:06.537 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 17:40:06.603 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 17:40:06.603 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 17:40:06.603 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 17:40:06.683 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 17:40:06.741 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 17:40:06.764 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 17:40:06.782 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 17:40:06.809 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/02.coverage_filter/A1-2_report.txt
2026-02-04 17:40:06.818 - INFO - ============================================================
2026-02-04 17:40:06.818 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 17:40:06.818 - INFO - ============================================================
2026-02-04 17:40:06.818 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/02.coverage_filter/A1-2_high_quality.list
2026-02-04 17:40:06.818 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 17:40:06.819 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 17:40:06.819 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/02.coverage_filter/A1-2_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/02.fasta/A1-2.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 17:40:06.830 - INFO - 找到|Found 47609 个高质量reads|high-quality reads
2026-02-04 17:40:06.830 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 17:40:06.830 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/03.filtered_reads/A1-2_high_quality_reads.fq.gz
2026-02-04 17:51:51.282 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/03.filtered_reads/A1-2_high_quality_reads.fq.gz
2026-02-04 17:51:51.282 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 17:51:51.283 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/03.filtered_reads/A1-2_high_quality_reads.fq.gz
2026-02-04 17:51:51.283 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:51:51.283 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.ngs_polish/03.filtered_reads/A1-2_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[6] = 20858
[M::ha_analyze_count] highest: count[16] = 5967797
[M::ha_hist_line]     2: ** 111327
[M::ha_hist_line]     3: * 34123
[M::ha_hist_line]     4:  23180
[M::ha_hist_line]     5:  26399
[M::ha_hist_line]     6:  20858
[M::ha_hist_line]     7: * 51816
[M::ha_hist_line]     8: *** 153566
[M::ha_hist_line]     9: ****** 360330
[M::ha_hist_line]    10: ************** 852924
[M::ha_hist_line]    11: **************************** 1654865
[M::ha_hist_line]    12: *********************************************** 2823393
[M::ha_hist_line]    13: ******************************************************************** 4084492
[M::ha_hist_line]    14: *************************************************************************************** 5205451
[M::ha_hist_line]    15: ************************************************************************************************** 5845732
[M::ha_hist_line]    16: **************************************************************************************************** 5967797
[M::ha_hist_line]    17: ******************************************************************************************* 5449099
[M::ha_hist_line]    18: *************************************************************************** 4504304
[M::ha_hist_line]    19: ******************************************************* 3295387
[M::ha_hist_line]    20: ************************************** 2289733
[M::ha_hist_line]    21: ************************* 1485125
[M::ha_hist_line]    22: *************** 888065
[M::ha_hist_line]    23: ********** 573824
[M::ha_hist_line]    24: ****** 354606
[M::ha_hist_line]    25: **** 211453
[M::ha_hist_line]    26: *** 178060
[M::ha_hist_line]    27: *** 176021
[M::ha_hist_line]    28: *** 175450
[M::ha_hist_line]    29: *** 179757
[M::ha_hist_line]    30: *** 201103
[M::ha_hist_line]    31: *** 204931
[M::ha_hist_line]    32: *** 192873
[M::ha_hist_line]    33: *** 184393
[M::ha_hist_line]    34: *** 167428
[M::ha_hist_line]    35: ** 146785
[M::ha_hist_line]    36: ** 111285
[M::ha_hist_line]    37: ** 90301
[M::ha_hist_line]    38: * 77586
[M::ha_hist_line]    39: * 62778
[M::ha_hist_line]    40: * 52609
[M::ha_hist_line]    41: * 43445
[M::ha_hist_line]    42: * 41689
[M::ha_hist_line]    43: * 40915
[M::ha_hist_line]    44: * 39784
[M::ha_hist_line]    45: * 42519
[M::ha_hist_line]    46: * 41186
[M::ha_hist_line]    47: * 41540
[M::ha_hist_line]    48: * 40919
[M::ha_hist_line]    49: * 42069
[M::ha_hist_line]    50: * 41953
[M::ha_hist_line]    51: * 38669
[M::ha_hist_line]    52: * 31988
[M::ha_hist_line]  rest: ****************** 1075323
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::18.961*7.60] ==> counted 631356 distinct minimizer k-mers
[M::ha_ft_gen::19.115*7.55@17.339GB] ==> filtered out 631356 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 39053922 minimizers
[M::ha_pt_gen::31.985*6.32] ==> counted 2742504 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2333
[M::ha_analyze_count] highest: count[16] = 249922
[M::ha_hist_line]     1: ****************************************************************************************************> 586023
[M::ha_hist_line]     2: ****** 15964
[M::ha_hist_line]     3: ** 4345
[M::ha_hist_line]     4: * 2730
[M::ha_hist_line]     5: * 2775
[M::ha_hist_line]     6: * 2333
[M::ha_hist_line]     7: * 3654
[M::ha_hist_line]     8: *** 8186
[M::ha_hist_line]     9: ******* 17409
[M::ha_hist_line]    10: *************** 38669
[M::ha_hist_line]    11: ***************************** 73539
[M::ha_hist_line]    12: ************************************************* 122292
[M::ha_hist_line]    13: ********************************************************************** 175154
[M::ha_hist_line]    14: ***************************************************************************************** 221935
[M::ha_hist_line]    15: *************************************************************************************************** 246990
[M::ha_hist_line]    16: **************************************************************************************************** 249922
[M::ha_hist_line]    17: ******************************************************************************************* 227707
[M::ha_hist_line]    18: *************************************************************************** 186586
[M::ha_hist_line]    19: ****************************************************** 136107
[M::ha_hist_line]    20: ************************************** 95001
[M::ha_hist_line]    21: ************************* 61506
[M::ha_hist_line]    22: *************** 36844
[M::ha_hist_line]    23: ********** 24424
[M::ha_hist_line]    24: ****** 15688
[M::ha_hist_line]    25: **** 10045
[M::ha_hist_line]    26: **** 8976
[M::ha_hist_line]    27: **** 8918
[M::ha_hist_line]    28: **** 9079
[M::ha_hist_line]    29: **** 9287
[M::ha_hist_line]    30: **** 10183
[M::ha_hist_line]    31: **** 10302
[M::ha_hist_line]    32: **** 9807
[M::ha_hist_line]    33: **** 9223
[M::ha_hist_line]    34: *** 8608
[M::ha_hist_line]    35: *** 7379
[M::ha_hist_line]    36: ** 5683
[M::ha_hist_line]    37: ** 4942
[M::ha_hist_line]    38: ** 4260
[M::ha_hist_line]    39: * 3494
[M::ha_hist_line]    40: * 3083
[M::ha_hist_line]    41: * 2578
[M::ha_hist_line]    42: * 2726
[M::ha_hist_line]    43: * 2560
[M::ha_hist_line]    44: * 2470
[M::ha_hist_line]    45: * 2611
[M::ha_hist_line]    46: * 2460
[M::ha_hist_line]    47: * 2685
[M::ha_hist_line]    48: * 2491
[M::ha_hist_line]    49: * 2503
[M::ha_hist_line]    50: * 2442
[M::ha_hist_line]    51: * 2282
[M::ha_hist_line]    52: * 2071
[M::ha_hist_line]    53: * 1922
[M::ha_hist_line]    54: * 1728
[M::ha_hist_line]    55: * 1620
[M::ha_hist_line]    56: * 1363
[M::ha_hist_line]    57: * 1478
[M::ha_hist_line]    58: * 1366
[M::ha_hist_line]    59: * 1334
[M::ha_hist_line]    60: * 1271
[M::ha_hist_line]    61: * 1481
[M::ha_hist_line]    62: * 1326
[M::ha_hist_line]    63: * 1283
[M::ha_hist_line]    64: * 1307
[M::ha_hist_line]  rest: ****** 16094
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::31.991*6.32] ==> counted 2156481 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39053922 minimizers
[M::ha_pt_gen::33.928*7.36] ==> indexed 38467899 positions, counted 2156481 distinct minimizer k-mers
[M::pec::16.943] # bases: 1364230980; # corrected bases: 2561788
[M::pec::0.104] # exact o: 1437506; # non-exact o: 84600
[M::ha_assemble::51.099*25.77@17.339GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1364230980; # corrected bases: 2561788
[M::yak_count] collected 38911093 minimizers
[M::ha_pt_gen::52.728*25.84] ==> counted 2154370 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 1845
[M::ha_analyze_count] highest: count[16] = 251118
[M::ha_hist_line]     1: ****** 15827
[M::ha_hist_line]     2: * 2847
[M::ha_hist_line]     3: * 2013
[M::ha_hist_line]     4: * 1728
[M::ha_hist_line]     5: * 2146
[M::ha_hist_line]     6: * 1845
[M::ha_hist_line]     7: * 3103
[M::ha_hist_line]     8: *** 7047
[M::ha_hist_line]     9: ****** 14403
[M::ha_hist_line]    10: ************* 33102
[M::ha_hist_line]    11: ************************** 65632
[M::ha_hist_line]    12: ******************************************** 111510
[M::ha_hist_line]    13: ****************************************************************** 165715
[M::ha_hist_line]    14: ************************************************************************************** 214788
[M::ha_hist_line]    15: ************************************************************************************************* 243508
[M::ha_hist_line]    16: **************************************************************************************************** 251118
[M::ha_hist_line]    17: ********************************************************************************************* 234372
[M::ha_hist_line]    18: ****************************************************************************** 196390
[M::ha_hist_line]    19: ********************************************************** 144917
[M::ha_hist_line]    20: ***************************************** 101805
[M::ha_hist_line]    21: *************************** 67228
[M::ha_hist_line]    22: **************** 39689
[M::ha_hist_line]    23: *********** 26691
[M::ha_hist_line]    24: ******* 17123
[M::ha_hist_line]    25: **** 10399
[M::ha_hist_line]    26: *** 8489
[M::ha_hist_line]    27: *** 8790
[M::ha_hist_line]    28: **** 8848
[M::ha_hist_line]    29: **** 8981
[M::ha_hist_line]    30: **** 9909
[M::ha_hist_line]    31: **** 10401
[M::ha_hist_line]    32: **** 10044
[M::ha_hist_line]    33: **** 9470
[M::ha_hist_line]    34: **** 9006
[M::ha_hist_line]    35: *** 7840
[M::ha_hist_line]    36: *** 6349
[M::ha_hist_line]    37: ** 5181
[M::ha_hist_line]    38: ** 4379
[M::ha_hist_line]    39: * 3736
[M::ha_hist_line]    40: * 3279
[M::ha_hist_line]    41: * 2712
[M::ha_hist_line]    42: * 2665
[M::ha_hist_line]    43: * 2447
[M::ha_hist_line]    44: * 2451
[M::ha_hist_line]    45: * 2613
[M::ha_hist_line]    46: * 2479
[M::ha_hist_line]    47: * 2438
[M::ha_hist_line]    48: * 2402
[M::ha_hist_line]    49: * 2517
[M::ha_hist_line]    50: * 2530
[M::ha_hist_line]    51: * 2389
[M::ha_hist_line]    52: * 2143
[M::ha_hist_line]    53: * 2037
[M::ha_hist_line]    54: * 1704
[M::ha_hist_line]    55: * 1662
[M::ha_hist_line]    56: * 1463
[M::ha_hist_line]    57: * 1508
[M::ha_hist_line]    58: * 1350
[M::ha_hist_line]    59: * 1374
[M::ha_hist_line]    60: * 1318
[M::ha_hist_line]    61: * 1354
[M::ha_hist_line]    62: * 1321
[M::ha_hist_line]  rest: ******** 19845
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::52.734*25.83] ==> counted 2138543 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38911093 minimizers
[M::ha_pt_gen::54.828*25.72] ==> indexed 38895266 positions, counted 2138543 distinct minimizer k-mers
[M::pec::12.138] # bases: 1364238195; # corrected bases: 28799
[M::pec::0.103] # exact o: 1627723; # non-exact o: 30225
[M::ha_assemble::67.117*32.01@17.339GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1364238195; # corrected bases: 28799
[M::yak_count] collected 38900887 minimizers
[M::ha_pt_gen::68.849*31.88] ==> counted 2142723 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 1755
[M::ha_analyze_count] highest: count[16] = 251223
[M::ha_hist_line]     1: ** 5255
[M::ha_hist_line]     2: * 2113
[M::ha_hist_line]     3: * 1761
[M::ha_hist_line]     4: * 1790
[M::ha_hist_line]     5: * 2125
[M::ha_hist_line]     6: * 1755
[M::ha_hist_line]     7: * 3038
[M::ha_hist_line]     8: *** 6979
[M::ha_hist_line]     9: ****** 14349
[M::ha_hist_line]    10: ************* 33233
[M::ha_hist_line]    11: ************************** 65612
[M::ha_hist_line]    12: ******************************************** 111595
[M::ha_hist_line]    13: ****************************************************************** 165666
[M::ha_hist_line]    14: ************************************************************************************** 214831
[M::ha_hist_line]    15: ************************************************************************************************* 243518
[M::ha_hist_line]    16: **************************************************************************************************** 251223
[M::ha_hist_line]    17: ********************************************************************************************* 234330
[M::ha_hist_line]    18: ****************************************************************************** 196303
[M::ha_hist_line]    19: ********************************************************** 144904
[M::ha_hist_line]    20: ***************************************** 101842
[M::ha_hist_line]    21: *************************** 67197
[M::ha_hist_line]    22: **************** 39749
[M::ha_hist_line]    23: *********** 26727
[M::ha_hist_line]    24: ******* 17107
[M::ha_hist_line]    25: **** 10396
[M::ha_hist_line]    26: *** 8524
[M::ha_hist_line]    27: **** 8798
[M::ha_hist_line]    28: **** 8814
[M::ha_hist_line]    29: **** 8977
[M::ha_hist_line]    30: **** 9872
[M::ha_hist_line]    31: **** 10414
[M::ha_hist_line]    32: **** 9999
[M::ha_hist_line]    33: **** 9532
[M::ha_hist_line]    34: **** 8924
[M::ha_hist_line]    35: *** 7802
[M::ha_hist_line]    36: *** 6334
[M::ha_hist_line]    37: ** 5147
[M::ha_hist_line]    38: ** 4408
[M::ha_hist_line]    39: * 3689
[M::ha_hist_line]    40: * 3238
[M::ha_hist_line]    41: * 2707
[M::ha_hist_line]    42: * 2661
[M::ha_hist_line]    43: * 2477
[M::ha_hist_line]    44: * 2468
[M::ha_hist_line]    45: * 2584
[M::ha_hist_line]    46: * 2511
[M::ha_hist_line]    47: * 2450
[M::ha_hist_line]    48: * 2475
[M::ha_hist_line]    49: * 2466
[M::ha_hist_line]    50: * 2534
[M::ha_hist_line]    51: * 2433
[M::ha_hist_line]    52: * 2149
[M::ha_hist_line]    53: * 2056
[M::ha_hist_line]    54: * 1707
[M::ha_hist_line]    55: * 1621
[M::ha_hist_line]    56: * 1493
[M::ha_hist_line]    57: * 1496
[M::ha_hist_line]    58: * 1388
[M::ha_hist_line]    59: * 1361
[M::ha_hist_line]    60: * 1279
[M::ha_hist_line]    61: * 1323
[M::ha_hist_line]    62: * 1329
[M::ha_hist_line]  rest: ******** 19885
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::68.854*31.88] ==> counted 2137468 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38900887 minimizers
[M::ha_pt_gen::70.848*31.66] ==> indexed 38895632 positions, counted 2137468 distinct minimizer k-mers
[M::pec::11.302] # bases: 1364242186; # corrected bases: 4544
[M::pec::0.109] # exact o: 1674496; # non-exact o: 11384
[M::ha_assemble::82.271*35.69@17.339GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1364242186; # corrected bases: 4544
[M::yak_count] collected 38899215 minimizers
[M::ha_pt_gen::84.031*35.49] ==> counted 2140632 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 1754
[M::ha_analyze_count] highest: count[16] = 251219
[M::ha_hist_line]     1: * 3264
[M::ha_hist_line]     2: * 2038
[M::ha_hist_line]     3: * 1738
[M::ha_hist_line]     4: * 1782
[M::ha_hist_line]     5: * 2132
[M::ha_hist_line]     6: * 1754
[M::ha_hist_line]     7: * 3038
[M::ha_hist_line]     8: *** 6966
[M::ha_hist_line]     9: ****** 14349
[M::ha_hist_line]    10: ************* 33236
[M::ha_hist_line]    11: ************************** 65624
[M::ha_hist_line]    12: ******************************************** 111581
[M::ha_hist_line]    13: ****************************************************************** 165670
[M::ha_hist_line]    14: ************************************************************************************** 214840
[M::ha_hist_line]    15: ************************************************************************************************* 243505
[M::ha_hist_line]    16: **************************************************************************************************** 251219
[M::ha_hist_line]    17: ********************************************************************************************* 234333
[M::ha_hist_line]    18: ****************************************************************************** 196315
[M::ha_hist_line]    19: ********************************************************** 144906
[M::ha_hist_line]    20: ***************************************** 101853
[M::ha_hist_line]    21: *************************** 67188
[M::ha_hist_line]    22: **************** 39741
[M::ha_hist_line]    23: *********** 26727
[M::ha_hist_line]    24: ******* 17108
[M::ha_hist_line]    25: **** 10390
[M::ha_hist_line]    26: *** 8521
[M::ha_hist_line]    27: **** 8799
[M::ha_hist_line]    28: **** 8812
[M::ha_hist_line]    29: **** 8989
[M::ha_hist_line]    30: **** 9869
[M::ha_hist_line]    31: **** 10412
[M::ha_hist_line]    32: **** 9998
[M::ha_hist_line]    33: **** 9535
[M::ha_hist_line]    34: **** 8929
[M::ha_hist_line]    35: *** 7804
[M::ha_hist_line]    36: *** 6313
[M::ha_hist_line]    37: ** 5162
[M::ha_hist_line]    38: ** 4403
[M::ha_hist_line]    39: * 3693
[M::ha_hist_line]    40: * 3242
[M::ha_hist_line]    41: * 2705
[M::ha_hist_line]    42: * 2662
[M::ha_hist_line]    43: * 2473
[M::ha_hist_line]    44: * 2471
[M::ha_hist_line]    45: * 2587
[M::ha_hist_line]    46: * 2511
[M::ha_hist_line]    47: * 2451
[M::ha_hist_line]    48: * 2476
[M::ha_hist_line]    49: * 2463
[M::ha_hist_line]    50: * 2531
[M::ha_hist_line]    51: * 2434
[M::ha_hist_line]    52: * 2152
[M::ha_hist_line]    53: * 2053
[M::ha_hist_line]    54: * 1709
[M::ha_hist_line]    55: * 1622
[M::ha_hist_line]    56: * 1495
[M::ha_hist_line]    57: * 1501
[M::ha_hist_line]    58: * 1384
[M::ha_hist_line]    59: * 1357
[M::ha_hist_line]    60: * 1275
[M::ha_hist_line]    61: * 1327
[M::ha_hist_line]    62: * 1322
[M::ha_hist_line]  rest: ******** 19893
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::84.037*35.49] ==> counted 2137368 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 38899215 minimizers
[M::ha_pt_gen::86.130*35.18] ==> indexed 38895951 positions, counted 2137368 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1691798
[M::ha_print_ovlp_stat_0] # strong overlaps: 127771
[M::ha_print_ovlp_stat_0] # weak overlaps: 1564027
[M::ha_print_ovlp_stat_0] # exact overlaps: 1679807
[M::ha_print_ovlp_stat_0] # inexact overlaps: 11991
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1686252
[M::ha_print_ovlp_stat_0] # reverse overlaps: 77910
[M::ha_print_ovlp_stat_0] # running time: 4.752
[M::ha_assemble::90.931*36.25@17.339GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
