🚀 作业开始: hifiasm_psoja_88
⏰ 开始时间: 2026-02-04 14:16:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-1.sh
==========================================
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:18.757 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:18.757 - INFO -   样本名称|Sample Name: N4-1
2026-02-04 14:16:18.757 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:18.757 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:18.757 - INFO -   线程数|Threads: 64
2026-02-04 14:16:18.757 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-02-04 14:16:18.757 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:18.757 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-1
2026-02-04 14:16:18.757 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:18.757 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:18.757 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:18.758 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:18.758 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:18.758 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/03.filtered_reads/N4-1_high_quality_reads.fq.gz
[M::main] Real time: 130.406 sec; CPU: 4127.705 sec; Peak RSS: 17.395 GB
2026-02-04 19:20:47.853 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:47.853 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:20:47.853 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:20:47.854 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N4-1.bp.hap1.p_ctg.gfa
2026-02-04 19:20:47.854 - INFO - 转换|Converting: N4-1.bp.hap1.p_ctg.gfa -> N4-1.hap1.fa
2026-02-04 19:20:47.854 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/01.raw_output/N4-1.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.hap1.fa
2026-02-04 19:20:48.257 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:49.047 - INFO - 转换成功|Successfully converted: N4-1.hap1.fa
2026-02-04 19:20:49.047 - INFO - 序列数|Sequences: 23
2026-02-04 19:20:49.047 - INFO - 总长度|Total length: 50,520,917 bp
2026-02-04 19:20:49.079 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N4-1.bp.hap2.p_ctg.gfa
2026-02-04 19:20:49.079 - INFO - 转换|Converting: N4-1.bp.hap2.p_ctg.gfa -> N4-1.hap2.fa
2026-02-04 19:20:49.079 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/01.raw_output/N4-1.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.hap2.fa
2026-02-04 19:20:49.199 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:49.579 - INFO - 转换成功|Successfully converted: N4-1.hap2.fa
2026-02-04 19:20:49.579 - INFO - 序列数|Sequences: 21
2026-02-04 19:20:49.579 - INFO - 总长度|Total length: 51,135,648 bp
2026-02-04 19:20:49.579 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N4-1.bp.p_ctg.gfa
2026-02-04 19:20:49.579 - INFO - 转换|Converting: N4-1.bp.p_ctg.gfa -> N4-1.primary.fa
2026-02-04 19:20:49.579 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/01.raw_output/N4-1.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.primary.fa
2026-02-04 19:20:49.776 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:20:50.417 - INFO - 转换成功|Successfully converted: N4-1.primary.fa
2026-02-04 19:20:50.417 - INFO - 序列数|Sequences: 18
2026-02-04 19:20:50.417 - INFO - 总长度|Total length: 84,997,744 bp
2026-02-04 19:20:50.417 - WARNING - 文件不存在|File not found: N4-1.a_ctg.gfa
2026-02-04 19:20:50.417 - INFO - ============================================================
2026-02-04 19:20:50.417 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:20:50.417 - INFO - ============================================================
2026-02-04 19:20:50.417 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N4-1.bp.p_ctg.gfa
2026-02-04 19:20:50.417 - INFO - 处理|Processing: N4-1.bp.p_ctg.gfa
2026-02-04 19:20:50.417 - INFO - ============================================================
2026-02-04 19:20:50.417 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:20:50.432 - INFO - ============================================================
2026-02-04 19:20:50.432 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/01.raw_output/N4-1.bp.p_ctg.gfa
2026-02-04 19:20:52.051 - INFO -   共处理|Total alignments processed: 57,319
2026-02-04 19:20:52.051 - INFO -   共发现|Total contigs found: 18
2026-02-04 19:20:52.051 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.p_ctg.contig_reads.tsv
2026-02-04 19:20:52.058 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:20:52.058 - INFO -   总contig数|Total contigs: 18
2026-02-04 19:20:52.059 - INFO -   平均reads数/contig|Avg reads/contig: 3184.4
2026-02-04 19:20:52.059 - INFO -   最少reads数|Min reads: 10
2026-02-04 19:20:52.059 - INFO -   最多reads数|Max reads: 9,423
2026-02-04 19:20:52.059 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.p_ctg.contig_reads.tsv
2026-02-04 19:20:52.059 - INFO - ============================================================
2026-02-04 19:20:52.059 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:20:52.059 - INFO - ============================================================
2026-02-04 19:20:52.060 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N4-1.bp.hap1.p_ctg.gfa
2026-02-04 19:20:52.060 - INFO - 处理|Processing: N4-1.bp.hap1.p_ctg.gfa
2026-02-04 19:20:52.060 - INFO - ============================================================
2026-02-04 19:20:52.060 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:20:52.060 - INFO - ============================================================
2026-02-04 19:20:52.060 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/01.raw_output/N4-1.bp.hap1.p_ctg.gfa
2026-02-04 19:20:52.710 - INFO -   共处理|Total alignments processed: 33,966
2026-02-04 19:20:52.710 - INFO -   共发现|Total contigs found: 23
2026-02-04 19:20:52.710 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:20:52.714 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:20:52.714 - INFO -   总contig数|Total contigs: 23
2026-02-04 19:20:52.714 - INFO -   平均reads数/contig|Avg reads/contig: 1476.8
2026-02-04 19:20:52.714 - INFO -   最少reads数|Min reads: 5
2026-02-04 19:20:52.714 - INFO -   最多reads数|Max reads: 7,479
2026-02-04 19:20:52.714 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:20:52.714 - INFO - ============================================================
2026-02-04 19:20:52.714 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:20:52.715 - INFO - ============================================================
2026-02-04 19:20:52.715 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N4-1.bp.hap2.p_ctg.gfa
2026-02-04 19:20:52.715 - INFO - 处理|Processing: N4-1.bp.hap2.p_ctg.gfa
2026-02-04 19:20:52.715 - INFO - ============================================================
2026-02-04 19:20:52.715 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:20:52.715 - INFO - ============================================================
2026-02-04 19:20:52.715 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/01.raw_output/N4-1.bp.hap2.p_ctg.gfa
2026-02-04 19:20:53.344 - INFO -   共处理|Total alignments processed: 34,123
2026-02-04 19:20:53.344 - INFO -   共发现|Total contigs found: 21
2026-02-04 19:20:53.344 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:20:53.348 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:20:53.348 - INFO -   总contig数|Total contigs: 21
2026-02-04 19:20:53.348 - INFO -   平均reads数/contig|Avg reads/contig: 1624.9
2026-02-04 19:20:53.348 - INFO -   最少reads数|Min reads: 9
2026-02-04 19:20:53.348 - INFO -   最多reads数|Max reads: 5,569
2026-02-04 19:20:53.348 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:20:53.348 - INFO - ============================================================
2026-02-04 19:20:53.348 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:20:53.348 - INFO - ============================================================
2026-02-04 19:20:53.349 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:20:53.349 - INFO - ============================================================
2026-02-04 19:20:53.349 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:20:53.349 - INFO -   ✓ N4-1.primary.fa (82.4 MB)
2026-02-04 19:20:53.349 - INFO -   ✓ N4-1.hap1.fa (49.0 MB)
2026-02-04 19:20:53.349 - INFO -   ✓ N4-1.hap2.fa (49.6 MB)
2026-02-04 19:20:53.349 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:20:53.349 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:20:53.349 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:20:53.349 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly
2026-02-04 19:20:53.349 - INFO - ================================================================================
2026-02-04 19:20:53.349 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:20:53.349 - INFO - ================================================================================
2026-02-04 19:20:54.271 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/04.statistics/N4-1_assembly_statistics.txt
2026-02-04 19:20:54.272 - INFO - ================================================================================
2026-02-04 19:20:54.272 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:20:54.272 - INFO - ================================================================================
2026-02-04 19:20:54.272 - INFO - 总耗时|Total Duration: 18274 秒
2026-02-04 19:20:54.272 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:20:54.272 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:20:54.272 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N4-1.hap1.p_ctg.gfa
   │   ├──  N4-1.hap2.p_ctg.gfa
   │   ├──  N4-1.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N4-1.hap1.fa
   │   ├──  N4-1.hap2.fa
   │   ├──  N4-1.primary.fa
   │   ├──  N4-1.alternate.fa
   │   ├──  N4-1.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N4-1.hap1.p_ctg.contig_reads.tsv
   │   └──  N4-1.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N4-1.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N4-1_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N4-1_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N4-1.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N4-1_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:20:54.272 - INFO -  下一步建议|Next Steps:
2026-02-04 19:20:54.272 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:20:54.272 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/N4-1.polished.fa
2026-02-04 19:20:54.272 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:20:54.272 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:20:54.272 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:20:54.272 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:20:55.345 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1
2026-02-04 19:20:55.345 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:20:55.345 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 19:20:55.345 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.primary.fa
2026-02-04 19:20:55.345 - INFO - 样品名称|Sample name: N4-1
2026-02-04 19:20:55.345 - INFO - 线程数|Threads: 12
2026-02-04 19:20:55.345 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 19:20:55.345 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.ngs_polish/04.reassembly/02.fasta/N4-1.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1
2026-02-04 19:21:36.264 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 19:21:36.264 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 19:21:36.264 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 19:21:36.492 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 19:21:36.494 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 6条序列|sequences
2026-02-04 19:21:36.494 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 19:21:36.495 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 19:21:36.496 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 19:21:36.496 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1/N4-1_RagTag_scaffolded.fa
2026-02-04 19:21:36.508 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N4-1/N4-1_RagTag_unscaffolded.fa
2026-02-04 19:21:43.438 - INFO - ============================================================
2026-02-04 19:21:43.439 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 19:21:43.439 - INFO - ============================================================
2026-02-04 19:21:43.439 - INFO -  开始环境检查|Starting environment check
2026-02-04 19:21:43.439 - INFO - ==================================================
2026-02-04 19:21:43.439 - INFO - ============================================================
2026-02-04 19:21:43.439 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 19:21:43.439 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 19:21:43.439 - INFO - ============================================================
2026-02-04 19:21:43.442 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 19:21:43.442 - INFO - ============================================================
2026-02-04 19:21:43.442 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 19:21:43.442 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 19:21:43.442 - INFO - ============================================================
2026-02-04 19:21:45.145 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 19:21:45.145 - INFO - ============================================================
2026-02-04 19:21:45.145 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 19:21:45.145 - INFO - 命令内容|Command: which minimap2
2026-02-04 19:21:45.145 - INFO - ============================================================
2026-02-04 19:21:45.146 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 19:21:45.146 - INFO - ============================================================
2026-02-04 19:21:45.146 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 19:21:45.146 - INFO - 命令内容|Command: which nucmer
2026-02-04 19:21:45.146 - INFO - ============================================================
2026-02-04 19:21:45.149 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 19:21:45.149 - INFO - ============================================================
2026-02-04 19:21:45.149 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 19:21:45.149 - INFO - 命令内容|Command: which show-coords
2026-02-04 19:21:45.149 - INFO - ============================================================
2026-02-04 19:21:45.208 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 19:21:45.208 - INFO - ============================================================
2026-02-04 19:21:45.208 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 19:21:45.208 - INFO - 命令内容|Command: which syri
2026-02-04 19:21:45.208 - INFO - ============================================================
2026-02-04 19:21:45.211 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 19:21:45.211 - INFO - ============================================================
2026-02-04 19:21:45.211 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 19:21:45.211 - INFO - 命令内容|Command: which convert
2026-02-04 19:21:45.211 - INFO - ============================================================
2026-02-04 19:21:45.212 - INFO -  convert 已安装|installed: /usr/bin/convert
