🚀 作业开始: assembly_psoja_49
⏰ 开始时间: 2026-01-20 14:12:07
📍 执行命令: bash 13.所有样品批量处理/D2-11.sh
==========================================
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:08.210 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:08.210 - INFO -   样本名称|Sample Name: D2-11
2026-01-20 14:12:08.210 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:08.210 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:08.210 - INFO -   线程数|Threads: 64
2026-01-20 14:12:08.210 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 14:12:08.210 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:08.210 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:08.210 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
2026-01-20 19:40:25.903 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 19:40:25.903 - INFO - ==================================================
2026-01-20 19:40:25.903 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D2-11/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:40:25.903 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:40:25.903 - INFO - bash 04.ragtag/D2-11/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:40:25.903 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:40:25.903 - INFO - ============================================================
2026-01-20 19:40:25.903 - INFO - 分析完成|Analysis completed
2026-01-20 19:40:25.903 - INFO - 输出文件|Output file: 04.ragtag/D2-11/hifiasm/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:40:25.903 - INFO - 输出文件|Output file: 04.ragtag/D2-11/hifiasm/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:40:25.903 - INFO - ============================================================
2026-01-20 19:40:26.881 - INFO - ============================================================
2026-01-20 19:40:26.881 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 19:40:26.881 - INFO - ============================================================
2026-01-20 19:40:26.881 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 19:40:26.881 - INFO - 基因组大小|Genome size: 85m
2026-01-20 19:40:26.881 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-11
2026-01-20 19:40:26.881 - INFO - 输出前缀|Output prefix: D2-11
2026-01-20 19:40:26.881 - INFO - ============================================================
2026-01-20 19:40:26.881 - INFO - ============================================================
2026-01-20 19:40:26.881 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 19:40:26.881 - INFO - ============================================================
2026-01-20 19:40:26.881 - INFO - 组装配置|Assembly configuration:
2026-01-20 19:40:26.881 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 19:40:26.881 - INFO -   基因组大小|Genome size: 85m
2026-01-20 19:40:26.881 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-11
2026-01-20 19:40:26.881 - INFO -   前缀|Prefix: D2-11
2026-01-20 19:40:26.881 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 19:40:26.881 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 19:40:26.881 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 19:40:26.881 - INFO -   线程数|Threads: 12
2026-01-20 19:40:26.881 - INFO -   内存限制|Memory limit: 100G
2026-01-20 19:40:26.881 - INFO - ============================================================
2026-01-20 19:40:26.882 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 19:40:26.882 - INFO - ============================================================
2026-01-20 19:40:26.882 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 19:40:26.882 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 19:40:26.882 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 19:40:26.882 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 19:40:26.882 - INFO - ============================================================
2026-01-20 19:40:26.882 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-11/01.raw_output -p D2-11 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz useGrid=false
