🚀 作业开始: hifiasm_psoja_94
⏰ 开始时间: 2026-02-04 14:16:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-7.sh
==========================================
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:48.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:48.220 - INFO -   样本名称|Sample Name: N8-7
2026-02-04 14:16:48.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:48.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:48.220 - INFO -   线程数|Threads: 64
2026-02-04 14:16:48.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-02-04 14:16:48.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:48.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-7
2026-02-04 14:16:48.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:48.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:48.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:48.220 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:48.220 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:48.220 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 6000
[M::ha_analyze_count] highest: count[12] = 273950
[M::ha_hist_line]     1: * 2466
[M::ha_hist_line]     2: * 1785
[M::ha_hist_line]     3: * 2357
[M::ha_hist_line]     4: * 3491
[M::ha_hist_line]     5: ** 6000
[M::ha_hist_line]     6: ***** 14325
[M::ha_hist_line]     7: ************* 36204
[M::ha_hist_line]     8: *************************** 75145
[M::ha_hist_line]     9: ************************************************* 134934
[M::ha_hist_line]    10: ************************************************************************* 201070
[M::ha_hist_line]    11: ********************************************************************************************* 254046
[M::ha_hist_line]    12: **************************************************************************************************** 273950
[M::ha_hist_line]    13: ************************************************************************************************* 265989
[M::ha_hist_line]    14: *********************************************************************************** 228730
[M::ha_hist_line]    15: *************************************************************** 173431
[M::ha_hist_line]    16: ****************************************** 116161
[M::ha_hist_line]    17: ***************************** 80716
[M::ha_hist_line]    18: ***************** 47799
[M::ha_hist_line]    19: *********** 29295
[M::ha_hist_line]    20: ******* 18703
[M::ha_hist_line]    21: ***** 13868
[M::ha_hist_line]    22: ***** 12658
[M::ha_hist_line]    23: **** 11689
[M::ha_hist_line]    24: **** 11773
[M::ha_hist_line]    25: **** 10945
[M::ha_hist_line]    26: **** 10866
[M::ha_hist_line]    27: **** 9825
[M::ha_hist_line]    28: *** 8937
[M::ha_hist_line]    29: *** 7468
[M::ha_hist_line]    30: ** 5940
[M::ha_hist_line]    31: ** 5693
[M::ha_hist_line]    32: ** 4593
[M::ha_hist_line]    33: ** 4212
[M::ha_hist_line]    34: * 3958
[M::ha_hist_line]    35: * 3857
[M::ha_hist_line]    36: * 3548
[M::ha_hist_line]    37: * 3128
[M::ha_hist_line]    38: * 2897
[M::ha_hist_line]    39: * 2815
[M::ha_hist_line]    40: * 2610
[M::ha_hist_line]    41: * 2472
[M::ha_hist_line]    42: * 2319
[M::ha_hist_line]    43: * 2322
[M::ha_hist_line]    44: * 2210
[M::ha_hist_line]    45: * 2126
[M::ha_hist_line]    46: * 1907
[M::ha_hist_line]    47: * 1754
[M::ha_hist_line]    48: * 1729
[M::ha_hist_line]    49: * 1690
[M::ha_hist_line]    50: * 1639
[M::ha_hist_line]    51: * 1436
[M::ha_hist_line]    52: * 1403
[M::ha_hist_line]  rest: ***** 12453
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 12; peak_het: -1
[M::ha_ct_shrink::59.225*32.76] ==> counted 2140871 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 30370209 minimizers
[M::ha_pt_gen::60.814*32.51] ==> indexed 30367743 positions, counted 2140871 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1065610
[M::ha_print_ovlp_stat_0] # strong overlaps: 109215
[M::ha_print_ovlp_stat_0] # weak overlaps: 956395
[M::ha_print_ovlp_stat_0] # exact overlaps: 1054788
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10822
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1063809
[M::ha_print_ovlp_stat_0] # reverse overlaps: 92663
[M::ha_print_ovlp_stat_0] # running time: 2.801
[M::ha_assemble::63.646*33.58@17.263GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::ug_ext_gfa::] # tips::14
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 12
[M::purge_dups] purge duplication coverage threshold: 15
[M::mc_solve:: # edges: 6]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [10, infinity]
Writing N8-7.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::30
[M::recall_arcs] # new arcs::1478, # old arcs::928
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [10, infinity]
[M::recall_arcs] # transitive arcs::290
[M::recall_arcs] # new arcs::1400, # old arcs::712
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::44079, miss_base::0
Writing N8-7.bp.hap1.p_ctg.gfa to disk... 
Writing N8-7.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/03.filtered_reads/N8-7_high_quality_reads.fq.gz
[M::main] Real time: 69.379 sec; CPU: 2144.865 sec; Peak RSS: 17.263 GB
2026-02-04 17:38:47.368 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:38:47.368 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:38:47.368 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:38:47.368 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-7.bp.hap1.p_ctg.gfa
2026-02-04 17:38:47.368 - INFO - 转换|Converting: N8-7.bp.hap1.p_ctg.gfa -> N8-7.hap1.fa
2026-02-04 17:38:47.368 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/01.raw_output/N8-7.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.hap1.fa
2026-02-04 17:38:47.624 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:38:48.234 - INFO - 转换成功|Successfully converted: N8-7.hap1.fa
2026-02-04 17:38:48.234 - INFO - 序列数|Sequences: 22
2026-02-04 17:38:48.234 - INFO - 总长度|Total length: 83,601,818 bp
2026-02-04 17:38:48.234 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-7.bp.hap2.p_ctg.gfa
2026-02-04 17:38:48.234 - INFO - 转换|Converting: N8-7.bp.hap2.p_ctg.gfa -> N8-7.hap2.fa
2026-02-04 17:38:48.234 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/01.raw_output/N8-7.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.hap2.fa
2026-02-04 17:38:48.412 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:38:49.021 - INFO - 转换成功|Successfully converted: N8-7.hap2.fa
2026-02-04 17:38:49.021 - INFO - 序列数|Sequences: 28
2026-02-04 17:38:49.021 - INFO - 总长度|Total length: 82,124,304 bp
2026-02-04 17:38:49.021 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-7.bp.p_ctg.gfa
2026-02-04 17:38:49.021 - INFO - 转换|Converting: N8-7.bp.p_ctg.gfa -> N8-7.primary.fa
2026-02-04 17:38:49.021 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/01.raw_output/N8-7.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.primary.fa
2026-02-04 17:38:49.236 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:38:49.868 - INFO - 转换成功|Successfully converted: N8-7.primary.fa
2026-02-04 17:38:49.868 - INFO - 序列数|Sequences: 18
2026-02-04 17:38:49.868 - INFO - 总长度|Total length: 85,179,250 bp
2026-02-04 17:38:49.868 - WARNING - 文件不存在|File not found: N8-7.a_ctg.gfa
2026-02-04 17:38:49.868 - INFO - ============================================================
2026-02-04 17:38:49.868 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:38:49.868 - INFO - ============================================================
2026-02-04 17:38:49.868 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-7.bp.p_ctg.gfa
2026-02-04 17:38:49.868 - INFO - 处理|Processing: N8-7.bp.p_ctg.gfa
2026-02-04 17:38:49.868 - INFO - ============================================================
2026-02-04 17:38:49.868 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:38:49.868 - INFO - ============================================================
2026-02-04 17:38:49.868 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/01.raw_output/N8-7.bp.p_ctg.gfa
2026-02-04 17:38:50.575 - INFO -   共处理|Total alignments processed: 43,781
2026-02-04 17:38:50.575 - INFO -   共发现|Total contigs found: 18
2026-02-04 17:38:50.575 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.p_ctg.contig_reads.tsv
2026-02-04 17:38:50.581 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:38:50.581 - INFO -   总contig数|Total contigs: 18
2026-02-04 17:38:50.581 - INFO -   平均reads数/contig|Avg reads/contig: 2432.3
2026-02-04 17:38:50.581 - INFO -   最少reads数|Min reads: 10
2026-02-04 17:38:50.581 - INFO -   最多reads数|Max reads: 5,865
2026-02-04 17:38:50.581 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.p_ctg.contig_reads.tsv
2026-02-04 17:38:50.581 - INFO - ============================================================
2026-02-04 17:38:50.581 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:38:50.581 - INFO - ============================================================
2026-02-04 17:38:50.582 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-7.bp.hap1.p_ctg.gfa
2026-02-04 17:38:50.582 - INFO - 处理|Processing: N8-7.bp.hap1.p_ctg.gfa
2026-02-04 17:38:50.582 - INFO - ============================================================
2026-02-04 17:38:50.582 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:38:50.582 - INFO - ============================================================
2026-02-04 17:38:50.582 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/01.raw_output/N8-7.bp.hap1.p_ctg.gfa
2026-02-04 17:38:51.247 - INFO -   共处理|Total alignments processed: 42,928
2026-02-04 17:38:51.247 - INFO -   共发现|Total contigs found: 22
2026-02-04 17:38:51.247 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:38:51.253 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:38:51.253 - INFO -   总contig数|Total contigs: 22
2026-02-04 17:38:51.253 - INFO -   平均reads数/contig|Avg reads/contig: 1951.3
2026-02-04 17:38:51.253 - INFO -   最少reads数|Min reads: 4
2026-02-04 17:38:51.253 - INFO -   最多reads数|Max reads: 4,682
2026-02-04 17:38:51.253 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:38:51.253 - INFO - ============================================================
2026-02-04 17:38:51.253 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:38:51.253 - INFO - ============================================================
2026-02-04 17:38:51.253 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-7.bp.hap2.p_ctg.gfa
2026-02-04 17:38:51.253 - INFO - 处理|Processing: N8-7.bp.hap2.p_ctg.gfa
2026-02-04 17:38:51.254 - INFO - ============================================================
2026-02-04 17:38:51.254 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:38:51.254 - INFO - ============================================================
2026-02-04 17:38:51.254 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/01.raw_output/N8-7.bp.hap2.p_ctg.gfa
2026-02-04 17:38:51.784 - INFO -   共处理|Total alignments processed: 40,937
2026-02-04 17:38:51.785 - INFO -   共发现|Total contigs found: 28
2026-02-04 17:38:51.785 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:38:51.790 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:38:51.790 - INFO -   总contig数|Total contigs: 28
2026-02-04 17:38:51.790 - INFO -   平均reads数/contig|Avg reads/contig: 1462.0
2026-02-04 17:38:51.790 - INFO -   最少reads数|Min reads: 4
2026-02-04 17:38:51.790 - INFO -   最多reads数|Max reads: 4,477
2026-02-04 17:38:51.790 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:38:51.790 - INFO - ============================================================
2026-02-04 17:38:51.790 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:38:51.790 - INFO - ============================================================
2026-02-04 17:38:51.791 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:38:51.791 - INFO - ============================================================
2026-02-04 17:38:51.791 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 17:38:51.791 - INFO -   ✓ N8-7.primary.fa (82.6 MB)
2026-02-04 17:38:51.791 - INFO -   ✓ N8-7.hap1.fa (81.1 MB)
2026-02-04 17:38:51.791 - INFO -   ✓ N8-7.hap2.fa (79.6 MB)
2026-02-04 17:38:51.791 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 17:38:51.791 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 17:38:51.791 - INFO - 重新组装完成|Reassembly completed
2026-02-04 17:38:51.791 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly
2026-02-04 17:38:51.791 - INFO - ================================================================================
2026-02-04 17:38:51.791 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 17:38:51.791 - INFO - ================================================================================
2026-02-04 17:38:54.037 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/04.statistics/N8-7_assembly_statistics.txt
2026-02-04 17:38:54.037 - INFO - ================================================================================
2026-02-04 17:38:54.037 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 17:38:54.037 - INFO - ================================================================================
2026-02-04 17:38:54.037 - INFO - 总耗时|Total Duration: 12123 秒
2026-02-04 17:38:54.037 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 17:38:54.037 - INFO - 输出文件结构|Output File Structure:
2026-02-04 17:38:54.037 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N8-7.hap1.p_ctg.gfa
   │   ├──  N8-7.hap2.p_ctg.gfa
   │   ├──  N8-7.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N8-7.hap1.fa
   │   ├──  N8-7.hap2.fa
   │   ├──  N8-7.primary.fa
   │   ├──  N8-7.alternate.fa
   │   ├──  N8-7.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N8-7.hap1.p_ctg.contig_reads.tsv
   │   └──  N8-7.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N8-7.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N8-7_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N8-7_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N8-7.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N8-7_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 17:38:54.038 - INFO -  下一步建议|Next Steps:
2026-02-04 17:38:54.038 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 17:38:54.038 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/N8-7.polished.fa
2026-02-04 17:38:54.038 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 17:38:54.038 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 17:38:54.038 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 17:38:54.038 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 17:38:54.941 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-7
2026-02-04 17:38:54.941 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 17:38:54.941 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:38:54.941 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.primary.fa
2026-02-04 17:38:54.941 - INFO - 样品名称|Sample name: N8-7
2026-02-04 17:38:54.941 - INFO - 线程数|Threads: 12
2026-02-04 17:38:54.941 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 17:38:54.941 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.ngs_polish/04.reassembly/02.fasta/N8-7.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N8-7
2026-02-04 17:39:27.271 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 17:39:27.271 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 17:39:27.271 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 17:39:27.966 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
